,st
0,0.6550623738880826
1,-0.7156612873343442
2,2.1301489313647615
3,-0.4761950100289576
4,1.751117278507464
5,1.0784248912282706
6,-1.5015018031175886
7,1.022770570358329
8,-0.4261688155650542
9,0.27860686885362773
10,0.4476659593058442
11,-0.5707813039511506
12,0.11439044730692216
13,-1.1783104773605457
14,0.32010150886644156
15,-3.510776465416095
16,1.744742428139607
17,-0.2943853171465389
18,-1.3338206431210997
19,1.129135942265798
20,-1.699908129462347
21,0.9778669816515266
22,0.08021674416705415
23,0.14291485840309803
24,0.9778212010932461
25,0.8229941131158881
26,1.4805651983314212
27,-0.7733506245311513
28,2.1273217117785586
29,-0.9223268704406591
30,-0.6487524676909402
31,1.6825331974840718
32,-1.4389557426724702
33,0.4069800803729864
34,-0.48219035226075135
35,0.4163911111019645
36,1.6416122948116483
37,1.5639080310107139
38,0.15452705251474796
39,-0.12311323131552898
40,1.4189125990838294
41,-0.8158026203343661
42,0.6794091986353639
43,-0.7322909253993543
44,2.371577236001848
45,0.618257860456418
46,0.7884970231607873
47,3.3996937062503707
48,-2.057710993633929
49,2.4149137482791008
50,-0.0873156566457764
51,0.5105314371406465
52,1.844680994539348
53,-0.47978502594285094
54,2.064720257401248
55,-0.8296460910892054
56,1.454519136829917
57,-0.11713785128679266
58,-0.18309476828825189
59,1.1557599309709627
60,0.38740368927917224
61,1.4910945370224136
62,-0.4672343415254251
63,2.800922555920181
64,-0.7118128093900011
65,1.9943612568737237
66,0.7550399054343917
67,-0.422539552094636
68,1.8796059407538692
69,-0.7007849055444357
70,1.170223267048714
71,0.08683911510905634
72,0.2215612653279304
73,1.468087118948915
74,-1.8558642889058703
75,-0.03706589006420513
76,1.0392544172138458
77,0.49397086892730835
78,0.08468312378434698
79,1.9922981428545548
80,-0.9722733764349072
81,1.0616314278796175
82,1.4023561806483191
83,-0.6309713451731161
84,2.4507057621470425
85,-0.48504574888240337
86,0.15974738343521067
87,1.674762440527392
88,-1.3140997058714114
89,0.9057500026738196
90,1.24357526387023
91,-0.08393623012657014
92,1.9603631967639865
93,-1.0486453653671752
94,1.060125106290559
95,-1.0571446470376786
96,-0.841350019726421
97,0.9027300977672189
98,-0.8948781856078569
99,0.34488886636468774
100,-1.8288585938930082
101,-0.13645391233254456
102,-0.8185936980764457
103,-0.20499134454843293
104,1.4946676226663294
105,-1.6190626374130115
106,2.0574342866814193
107,-0.4587220058568962
108,0.6816897367033474
109,1.416747545174041
110,-0.706432644171338
111,-0.25937782167244894
112,-0.1181604741616008
113,0.7879562726127822
114,0.41938406251928995
115,0.12945799986403106
116,1.3644072304271422
117,0.3366125715901687
118,-0.7736760479540697
119,1.806748746637492
120,-0.604263214467335
121,1.4633499861649544
122,1.2378059603377594
123,0.05894320036310907
124,0.7869537305589293
125,-0.484723270091505
126,0.16709013891714508
127,-0.49100717306388975
128,-0.4506534778657303
129,0.17101557421717875
130,-1.998743710682511
131,0.4925043641107796
132,-1.1324999612608952
133,-0.9201454212446684
134,1.395552423439569
135,-2.2982995546608946
136,0.7607801757243864
137,-1.0543185073153605
138,-0.3908386290309175
139,0.49818564200834276
140,-0.5302238832412386
141,-0.4940982994857983
142,-1.4435138987455558
143,-0.04219260178919715
144,-0.1461356520317031
145,-1.3672714362092568
146,-0.06152333407098176
147,-1.5507622673131236
148,1.0457743386479394
149,-0.4044306129141828
150,1.5350211282656292
151,0.12964365354941398
152,0.36870848211276197
153,1.7431698381313776
154,-1.7805097744667697
155,0.2912135720037574
156,1.7008179180736778
157,-2.055665762757967
158,0.6863190838913782
159,-0.7249986047032392
160,0.08720246063828152
161,-0.7374236195439006
162,-0.1569560516137144
163,-2.4924617481330977
164,0.396351295820054
165,-0.2311943961215681
166,-1.0974714357960753
167,1.168217174090747
168,-1.3689059407277748
169,1.1117256945882859
170,-1.5332550804933167
171,2.018762741386462
172,0.23258030684784659
173,-1.3049576303122359
174,1.2342265387705085
175,-1.220388019485418
176,-0.11906644265819916
177,1.0424280777017056
178,-2.131251002248864
179,2.252675901710928
180,-2.7406196531917866
181,-0.7117763492044564
182,2.017187349439916
183,-2.842915663242959
184,1.717970718046511
185,-0.49841282067635045
186,-2.557873660370636
187,1.4909137690555245
