,mod1,mod2,mod3
0,-1.7346513771335959,-0.4826771879913545,0.7142541727161827
1,-0.15344107376700333,-2.0358286793422713,-0.3040441536242151
2,-0.4788168252863177,0.18947729889119125,-0.05934974325599607
3,1.3673525750585673,2.932191310103498,0.08121526075755067
4,0.5909374578741846,0.752021928431972,-0.00961865979949672
5,1.7611535796285045,-0.884501311115196,1.060894967240394
6,0.3693674486164023,-2.4826605184598174,-0.25943550214638045
7,-1.8126686531113678,-1.898007401687806,-0.9501352162794834
8,-0.4385151141733007,2.012171449212187,1.87050041618844
9,-2.892662969537353,2.7026255688904026,-2.735767151410765
10,-2.256513035722001,-0.9243912948972346,0.29990485673625633
11,-2.366484226321702,-4.19904642238617,-1.1964094561169993
12,-0.9633510015676877,-0.43482920420806315,1.6660850056098329
13,-0.22227214385614316,1.4679475844058874,0.6394483714080351
14,1.7322893855493982,0.2822003328725251,1.0549659693765496
15,-0.23021196174796665,-0.4714811888741324,0.13901096205188795
16,1.465009062171118,0.7115358672502194,-0.07675341226035781
17,-0.018992893557092883,0.5255901063876911,1.4453964795251883
18,0.7363633650820703,-1.5710408100889564,-2.510141875892127
19,-0.14810725051808868,-2.4327179310940124,1.4060701562307274
20,1.341524862556883,0.6192389827986732,-3.8013018312613216
21,-0.661051376161826,-0.33475129793809244,0.8611124504607071
22,-0.731536953066895,0.7784152570681436,-1.6972540535939824
23,-0.8601123327678875,1.1104773588832377,-0.7347410901291078
24,-2.2797926050075277,-0.1941646744640301,0.2134949167303015
25,-1.4008428873659349,-0.7642169996336006,-0.04829848766789746
26,-1.623001684717293,1.2658389753465071,1.3436995236033866
27,1.8708751315144068,-1.4770045245124586,0.24813464218725062
28,-1.4489908035463959,-1.9022414910393515,-0.11753146006979581
29,0.913847188135222,0.622010025431252,-1.7754805229267732
30,-0.4696640079886998,1.6245309548942364,0.16030647250950328
31,1.4334772615621336,0.9122609301227751,-1.4802000859764666
32,-1.3243286283926126,-1.8346783602121723,1.6530783007261316
33,0.8365803352045613,-0.1027896173598073,-1.9908289706029005
34,-2.846875206334948,-0.32514891390710043,0.17831613578546535
35,1.9383816821451019,-1.4186055374916302,-1.3312585575615117
36,-2.143584443086002,0.570573033254784,0.11291618191369565
37,0.8674869501439209,0.508788294080436,1.1989556087468307
38,-1.8934480471324218,-0.5802797769069733,-0.6415912320337381
39,-0.03778369511401003,-1.3068968852642109,1.2816362664183045
40,0.05746174659155634,1.6458043244774134,-1.3311645924573865
41,2.04526107302961,0.42004045291534475,0.40970011955110874
42,0.947053156670768,-3.110316630732167,-0.5809513062249422
43,1.2420871130708542,-1.8199551541923422,1.991876910228861
44,0.029616422439143128,1.603131976795605,-0.0568427469190087
45,-0.30994238887463654,2.5282127486107115,0.45075744795166817
46,0.3976685371470047,0.6037021464457238,0.5318549226091827
47,-0.3597648192805538,-2.234847408975976,-0.8776852457115438
48,-1.3360784309574596,-0.20061089774779683,-0.15279597201817163
49,0.26789791004954844,-0.032329909339400276,-0.6188562880220045
50,-1.119764179252026,0.3196060812754189,-0.3442220800601314
51,-0.8498078690342477,-0.02965862923044378,1.1769148414881705
52,-2.7847544195418967,0.8329104750686372,-0.10117649001080309
53,0.668380972184305,0.36338897567837564,0.9110471545504588
54,-0.24224665605826745,-0.6487184039129789,0.4818377840208499
55,1.0477190411199704,0.9266009069258158,-2.1345457427665324
56,-0.7679102486313785,3.022883137747246,1.9016832330164661
57,0.4682185411215371,0.0011794386979841476,-0.5651828195490307
58,-0.06859463047978076,-2.6283944408087763,1.0714860711170655
59,0.09869221256162941,-0.6863142803102119,0.7277782293390036
60,-0.2255795707864566,1.1563522715553551,-0.8646695217410068
61,-0.46022571104497584,0.3908340760112815,-0.8779764419952587
